"option_id","option_name","option_value","autoload"
174,"sm_options","a:51:{s:18:\"sm_b_prio_provider\";s:41:\"GoogleSitemapGeneratorPrioByCountProvider\";s:9:\"sm_b_ping\";b:1;s:10:\"sm_b_stats\";b:0;s:12:\"sm_b_pingmsn\";b:1;s:12:\"sm_b_autozip\";b:1;s:11:\"sm_b_memory\";s:0:\"\";s:9:\"sm_b_time\";i:-1;s:18:\"sm_b_style_default\";b:1;s:10:\"sm_b_style\";s:82:\"http://www.r-shinwa.jp/wps/wp-content/plugins/google-sitemap-generator/sitemap.xsl\";s:12:\"sm_b_baseurl\";s:0:\"\";s:11:\"sm_b_robots\";b:0;s:9:\"sm_b_html\";b:1;s:12:\"sm_b_exclude\";a:0:{}s:17:\"sm_b_exclude_cats\";a:0:{}s:10:\"sm_in_home\";b:1;s:11:\"sm_in_posts\";b:1;s:15:\"sm_in_posts_sub\";b:0;s:11:\"sm_in_pages\";b:1;s:10:\"sm_in_cats\";b:0;s:10:\"sm_in_arch\";b:0;s:10:\"sm_in_auth\";b:0;s:10:\"sm_in_tags\";b:0;s:9:\"sm_in_tax\";a:0:{}s:17:\"sm_in_customtypes\";a:0:{}s:13:\"sm_in_lastmod\";b:1;s:10:\"sm_cf_home\";s:5:\"daily\";s:11:\"sm_cf_posts\";s:7:\"monthly\";s:11:\"sm_cf_pages\";s:6:\"weekly\";s:10:\"sm_cf_cats\";s:6:\"weekly\";s:10:\"sm_cf_auth\";s:6:\"weekly\";s:15:\"sm_cf_arch_curr\";s:5:\"daily\";s:14:\"sm_cf_arch_old\";s:6:\"yearly\";s:10:\"sm_cf_tags\";s:6:\"weekly\";s:10:\"sm_pr_home\";d:1;s:11:\"sm_pr_posts\";d:0.59999999999999998;s:15:\"sm_pr_posts_min\";d:0.20000000000000001;s:11:\"sm_pr_pages\";d:0.59999999999999998;s:10:\"sm_pr_cats\";d:0.29999999999999999;s:10:\"sm_pr_arch\";d:0.29999999999999999;s:10:\"sm_pr_auth\";d:0.29999999999999999;s:10:\"sm_pr_tags\";d:0.29999999999999999;s:12:\"sm_i_donated\";b:0;s:17:\"sm_i_hide_donated\";b:0;s:17:\"sm_i_install_date\";i:1344166620;s:14:\"sm_i_hide_note\";b:0;s:15:\"sm_i_hide_works\";b:0;s:16:\"sm_i_hide_donors\";b:0;s:9:\"sm_i_hash\";s:20:\"0d64cbbf83fe1a9a97fa\";s:13:\"sm_i_lastping\";i:1461980885;s:16:\"sm_i_supportfeed\";b:1;s:22:\"sm_i_supportfeed_cache\";i:1508871374;}","yes"
177,"_transient_plugins_delete_result_1",1,"yes"
3713,"imsanity_max_height",900,"yes"
3714,"imsanity_max_width",900,"yes"
3715,"imsanity_max_height_library",1024,"yes"
3716,"imsanity_max_width_library",1024,"yes"
3717,"imsanity_max_height_other",1024,"yes"
3718,"imsanity_max_width_other",1024,"yes"
3719,"imsanity_bmp_to_jpg",1,"yes"
3720,"imsanity_quality",90,"yes"
204,"brand_type_children","a:0:{}","yes"
184,"aiosp_home_description","大阪のデザイナーズハウスといえば、「CASA villa」進和ホーム株式会社","yes"
185,"aiosp_home_title","CASAvilla　進和ホーム株式会社","yes"
186,"aiosp_rewrite_titles","on","yes"
187,"aiosp_use_categories","on","yes"
188,"aiosp_max_words_excerpt",25,"yes"
189,"aiosp_category_noindex","on","yes"
190,"aiosp_archive_noindex","on","yes"
191,"aiosp_tags_noindex","on","yes"
192,"aiosp_generate_descriptions","","yes"
193,"aiosp_post_title_format","%post_title% | %blog_title%","yes"
196,"acf_version","4.0.3","yes"
197,"custom_field_template_data","a:16:{s:16:\"shortcode_format\";a:1:{i:0;s:344:\"<table class=\"cft\">
<tbody>
<tr>
<th>Plan</th><td colspan=\"3\">[Plan]</td>
</tr>
<tr>
<th>Favorite Fruits</th><td>[Favorite Fruits]</td>
<th>Miles Walked</th><td>[Miles Walked]</td>
</tr>
<tr>
<th>Temper Level</th><td colspan=\"3\">[Temper Level]</td>
</tr>
<tr>
<th>Hidden Thought</th><td colspan=\"3\">[Hidden Thought]</td>
</tr>
</tbody>
</table>\";}s:3:\"css\";s:325:\"#cft dl { clear:both; margin:0; padding:0; width:100%; }
#cft dt { float:left; font-weight:bold; margin:0; text-align:center; width:20%; }
#cft dt .hideKey { visibility:hidden; }
#cft dd { float:left; margin:0; text-align:left; width:80%; }
#cft dd p.label { font-weight:bold; margin:0; }
#cft_instruction { margin:10px; }
		\";s:44:\"custom_field_template_replace_keys_by_labels\";N;s:41:\"custom_field_template_use_multiple_insert\";N;s:33:\"custom_field_template_use_wpautop\";N;s:34:\"custom_field_template_use_autosave\";N;s:51:\"custom_field_template_disable_default_custom_fields\";N;s:40:\"custom_field_template_disable_quick_edit\";N;s:39:\"custom_field_template_replace_the_title\";N;s:38:\"custom_field_template_widget_shortcode\";N;s:47:\"custom_field_template_disable_initialize_button\";N;s:41:\"custom_field_template_disable_save_button\";N;s:49:\"custom_field_template_disable_custom_field_column\";N;s:39:\"custom_field_template_excerpt_shortcode\";N;s:5:\"posts\";a:9:{i:75;s:1:\"0\";i:252;s:1:\"0\";i:265;s:1:\"0\";i:266;s:1:\"0\";i:267;s:1:\"0\";i:268;s:1:\"0\";i:269;s:1:\"0\";i:270;s:1:\"0\";i:300;s:1:\"0\";}s:13:\"custom_fields\";a:1:{i:0;a:9:{s:5:\"title\";s:12:\"施工事例\";s:7:\"content\";s:257:\"[catch]
label=キャッチフレーズをご記入ください
size=40
type=text

[サブ画像1]
type=file
[サブ画像2]
type=file
[サブ画像3]
type=file
[サブ画像4]
type=file
[サブ画像5]
type=file
[サブ画像6]
type=file

\";s:11:\"instruction\";s:0:\"\";s:8:\"category\";s:0:\"\";s:4:\"post\";s:0:\"\";s:9:\"post_type\";s:0:\"\";s:16:\"custom_post_type\";s:5:\"works\";s:14:\"template_files\";s:0:\"\";s:7:\"disable\";N;}}}","yes"
209,"aiosp_home_keywords","デザイナーズ,ハウス,大阪,CASAvilla,進和ホーム株式会社","yes"
3695,"uninstall_plugins","a:3:{s:27:\"wp-pagenavi/wp-pagenavi.php\";s:14:\"__return_false\";s:19:\"captcha/captcha.php\";s:20:\"cptch_delete_options\";s:55:\"easy-pie-maintenance-mode/easy-pie-maintenance-mode.php\";a:2:{i:0;s:11:\"Easy_Pie_MM\";i:1;s:9:\"uninstall\";}}","no"
3696,"default_post_format",0,"yes"
3697,"link_manager_enabled",1,"yes"
3698,"initial_db_version",15477,"yes"
3699,"db_upgraded","","yes"
3700,"_transient_random_seed","06f41d44e0001c264ea239d6aa248cd8","yes"
3701,"auth_key","Dr A3XU9%pT>.@#;+uq^+`Z}{Tk0r5Z y9H(E@u{%>f/)C[F{u|T#l#HkQ6n(SC0","yes"
3702,"auth_salt"," I,7L3p{2co?[O}mGq|z@dW#iO4k#h. %_4!dlI:?rkYsoCpdi&V@YW;iId.W7Aq","yes"
3703,"logged_in_key","{>;%f&v~p@x$NJ!UM;%l>pL2Ub(=KMqxj{7}#ier-oVlf1R@Em!<qUq2fMNZGafg","yes"
3704,"logged_in_salt","+7jE$`.6rfAef)tf&jvH5k+9fWmF#/})!$nCA!RGpkact0!+>etrV_)B?dlVl^!X","yes"
3708,"nonce_key","0sb9)#TVP!.gSzC>a,H;J*q3^z/p<@_j:}bt#yZM>(!*:dk#c@I_cH:vCgS*IS$M","yes"
3709,"nonce_salt","491.>tDqyG1$eYOyfr`A>+}@O}:rzOXVp-f1%PCS&xf|24I28<syDyaTWT/]Q:~h","yes"
3725,"wpseo","a:18:{s:14:\"blocking_files\";a:0:{}s:26:\"ignore_blog_public_warning\";b:0;s:31:\"ignore_meta_description_warning\";b:0;s:20:\"ignore_page_comments\";b:0;s:16:\"ignore_permalink\";b:0;s:11:\"ignore_tour\";b:1;s:15:\"ms_defaults_set\";b:0;s:23:\"theme_description_found\";s:0:\"\";s:21:\"theme_has_description\";b:0;s:19:\"tracking_popup_done\";b:1;s:7:\"version\";s:5:\"1.7.4\";s:11:\"alexaverify\";s:0:\"\";s:20:\"disableadvanced_meta\";b:1;s:12:\"googleverify\";s:0:\"\";s:8:\"msverify\";s:0:\"\";s:15:\"pinterestverify\";s:0:\"\";s:12:\"yandexverify\";s:0:\"\";s:14:\"yoast_tracking\";b:0;}","yes"
3726,"wpseo_titles","a:75:{s:10:\"title_test\";i:0;s:17:\"forcerewritetitle\";b:1;s:9:\"separator\";s:7:\"sc-dash\";s:14:\"hide-feedlinks\";b:0;s:12:\"hide-rsdlink\";b:0;s:14:\"hide-shortlink\";b:1;s:16:\"hide-wlwmanifest\";b:0;s:5:\"noodp\";b:0;s:6:\"noydir\";b:0;s:15:\"usemetakeywords\";b:1;s:16:\"title-home-wpseo\";s:42:\"%%sitename%% %%page%% %%sep%% %%sitedesc%%\";s:18:\"title-author-wpseo\";s:41:\"%%name%%, Author at %%sitename%% %%page%%\";s:19:\"title-archive-wpseo\";s:38:\"%%date%% %%page%% %%sep%% %%sitename%%\";s:18:\"title-search-wpseo\";s:63:\"You searched for %%searchphrase%% %%page%% %%sep%% %%sitename%%\";s:15:\"title-404-wpseo\";s:35:\"Page Not Found %%sep%% %%sitename%%\";s:19:\"metadesc-home-wpseo\";s:250:\"大阪堺市のデザイナーズ住宅、健康住宅のブランド「CASAvilla」　進和ホーム株式会社 デザインにもこだわった、リゾートホテルのような　ゆったりとした　家づくりを展開していきます\";s:21:\"metadesc-author-wpseo\";s:0:\"\";s:22:\"metadesc-archive-wpseo\";s:0:\"\";s:18:\"metakey-home-wpseo\";s:37:\"デザイナーズ住宅,健康住宅\";s:20:\"metakey-author-wpseo\";s:0:\"\";s:22:\"noindex-subpages-wpseo\";b:0;s:20:\"noindex-author-wpseo\";b:1;s:21:\"noindex-archive-wpseo\";b:1;s:14:\"disable-author\";b:1;s:12:\"disable-date\";b:0;s:10:\"title-post\";s:39:\"%%title%% %%page%% %%sep%% %%sitename%%\";s:13:\"metadesc-post\";s:0:\"\";s:12:\"metakey-post\";s:0:\"\";s:12:\"noindex-post\";b:0;s:13:\"showdate-post\";b:0;s:16:\"hideeditbox-post\";b:0;s:10:\"title-page\";s:39:\"%%title%% %%page%% %%sep%% %%sitename%%\";s:13:\"metadesc-page\";s:0:\"\";s:12:\"metakey-page\";s:0:\"\";s:12:\"noindex-page\";b:0;s:13:\"showdate-page\";b:0;s:16:\"hideeditbox-page\";b:0;s:16:\"title-attachment\";s:39:\"%%title%% %%page%% %%sep%% %%sitename%%\";s:19:\"metadesc-attachment\";s:0:\"\";s:18:\"metakey-attachment\";s:0:\"\";s:18:\"noindex-attachment\";b:1;s:19:\"showdate-attachment\";b:1;s:22:\"hideeditbox-attachment\";b:1;s:18:\"title-tax-category\";s:53:\"%%term_title%% Archives %%page%% %%sep%% %%sitename%%\";s:21:\"metadesc-tax-category\";s:0:\"\";s:20:\"metakey-tax-category\";s:0:\"\";s:24:\"hideeditbox-tax-category\";b:0;s:20:\"noindex-tax-category\";b:1;s:18:\"title-tax-post_tag\";s:53:\"%%term_title%% Archives %%page%% %%sep%% %%sitename%%\";s:21:\"metadesc-tax-post_tag\";s:0:\"\";s:20:\"metakey-tax-post_tag\";s:0:\"\";s:24:\"hideeditbox-tax-post_tag\";b:1;s:20:\"noindex-tax-post_tag\";b:1;s:21:\"title-tax-post_format\";s:53:\"%%term_title%% Archives %%page%% %%sep%% %%sitename%%\";s:24:\"metadesc-tax-post_format\";s:0:\"\";s:23:\"metakey-tax-post_format\";s:0:\"\";s:27:\"hideeditbox-tax-post_format\";b:1;s:23:\"noindex-tax-post_format\";b:0;s:20:\"title-tax-brand_type\";s:53:\"%%term_title%% Archives %%page%% %%sep%% %%sitename%%\";s:23:\"metadesc-tax-brand_type\";s:0:\"\";s:22:\"metakey-tax-brand_type\";s:0:\"\";s:26:\"hideeditbox-tax-brand_type\";b:1;s:22:\"noindex-tax-brand_type\";b:1;s:11:\"title-works\";s:39:\"%%title%% %%page%% %%sep%% %%sitename%%\";s:14:\"metadesc-works\";s:0:\"\";s:13:\"metakey-works\";s:0:\"\";s:13:\"noindex-works\";b:0;s:14:\"showdate-works\";b:0;s:17:\"hideeditbox-works\";b:0;s:21:\"title-ptarchive-works\";s:51:\"%%pt_plural%% Archive %%page%% %%sep%% %%sitename%%\";s:24:\"metadesc-ptarchive-works\";s:0:\"\";s:23:\"metakey-ptarchive-works\";s:0:\"\";s:23:\"bctitle-ptarchive-works\";s:0:\"\";s:23:\"noindex-ptarchive-works\";b:0;s:19:\"noindex-post_format\";b:1;}","yes"
3727,"wpseo_xml","a:17:{s:22:\"disable_author_sitemap\";b:0;s:22:\"disable_author_noposts\";b:0;s:16:\"enablexmlsitemap\";b:1;s:16:\"entries-per-page\";i:1000;s:14:\"xml_ping_yahoo\";b:0;s:12:\"xml_ping_ask\";b:0;s:38:\"user_role-administrator-not_in_sitemap\";b:0;s:31:\"user_role-editor-not_in_sitemap\";b:0;s:31:\"user_role-author-not_in_sitemap\";b:0;s:36:\"user_role-contributor-not_in_sitemap\";b:0;s:35:\"user_role-subscriber-not_in_sitemap\";b:0;s:30:\"post_types-post-not_in_sitemap\";b:0;s:30:\"post_types-page-not_in_sitemap\";b:0;s:36:\"post_types-attachment-not_in_sitemap\";b:0;s:34:\"taxonomies-category-not_in_sitemap\";b:0;s:34:\"taxonomies-post_tag-not_in_sitemap\";b:0;s:37:\"taxonomies-post_format-not_in_sitemap\";b:0;}","yes"
3728,"wpseo_social","a:15:{s:9:\"fb_admins\";a:0:{}s:6:\"fbapps\";a:0:{}s:12:\"fbconnectkey\";s:32:\"6bdcbf4417277f707f0c3ecdb0ad8f45\";s:13:\"facebook_site\";s:0:\"\";s:16:\"og_default_image\";s:0:\"\";s:18:\"og_frontpage_title\";s:0:\"\";s:17:\"og_frontpage_desc\";s:0:\"\";s:18:\"og_frontpage_image\";s:0:\"\";s:9:\"opengraph\";b:1;s:10:\"googleplus\";b:0;s:14:\"plus-publisher\";s:0:\"\";s:7:\"twitter\";b:0;s:12:\"twitter_site\";s:0:\"\";s:17:\"twitter_card_type\";s:7:\"summary\";s:10:\"fbadminapp\";i:0;}","yes"
3729,"wpseo_rss","a:1:{s:8:\"rssafter\";s:53:\"The post %%POSTLINK%% appeared first on %%BLOGLINK%%.\";}","yes"
3730,"pagenavi_options","a:15:{s:10:\"pages_text\";s:30:\"%CURRENT_PAGE% / %TOTAL_PAGES%\";s:12:\"current_text\";s:13:\"%PAGE_NUMBER%\";s:9:\"page_text\";s:13:\"%PAGE_NUMBER%\";s:10:\"first_text\";s:14:\"&laquo; 先頭\";s:9:\"last_text\";s:14:\"最後 &raquo;\";s:9:\"prev_text\";s:7:\"&laquo;\";s:9:\"next_text\";s:7:\"&raquo;\";s:12:\"dotleft_text\";s:3:\"...\";s:13:\"dotright_text\";s:3:\"...\";s:9:\"num_pages\";i:5;s:23:\"num_larger_page_numbers\";i:3;s:28:\"larger_page_numbers_multiple\";i:10;s:11:\"always_show\";b:0;s:16:\"use_pagenavi_css\";b:1;s:5:\"style\";i:1;}","yes"
3743,"tadv_version",4000,"yes"
23659,"_transient_timeout_cdll2_176.123.6.36",1465206918,"no"
23660,"_transient_cdll2_176.123.6.36",1000,"no"
23667,"_transient_timeout_cdll2_133.242.175.51",1465234753,"no"
23668,"_transient_cdll2_133.242.175.51",740637,"no"
24102,"_transient_timeout_cdll2_82.220.38.160",1467510157,"no"
10695,"bstwbsftwppdtplgns_options","a:1:{s:8:\"bws_menu\";a:1:{s:7:\"version\";a:1:{s:19:\"captcha/captcha.php\";s:5:\"1.3.7\";}}}","yes"
4350,"wpseo_taxonomy_meta","a:0:{}","yes"
4807,"wpseo_internallinks","a:12:{s:20:\"breadcrumbs-404crumb\";s:25:\"Error 404: Page not found\";s:23:\"breadcrumbs-blog-remove\";b:0;s:20:\"breadcrumbs-boldlast\";b:0;s:25:\"breadcrumbs-archiveprefix\";s:12:\"Archives for\";s:18:\"breadcrumbs-enable\";b:1;s:16:\"breadcrumbs-home\";s:4:\"Home\";s:18:\"breadcrumbs-prefix\";s:0:\"\";s:24:\"breadcrumbs-searchprefix\";s:16:\"You searched for\";s:15:\"breadcrumbs-sep\";s:4:\"&gt;\";s:23:\"post_types-post-maintax\";i:0;s:28:\"taxonomy-brand_type-ptparent\";i:0;s:24:\"post_types-works-maintax\";i:0;}","yes"
7862,"auto_core_update_notified","a:4:{s:4:\"type\";s:7:\"success\";s:5:\"email\";s:21:\"info@quantsdesign.com\";s:7:\"version\";s:6:\"4.0.29\";s:9:\"timestamp\";i:1576234830;}","yes"
10690,"WPLANG","ja","yes"
18197,"_transient_timeout_yoast_i18n_wordpress-seo",1442052031,"no"
18198,"_transient_yoast_i18n_wordpress-seo","O:8:\"stdClass\":12:{s:2:\"id\";s:3:\"141\";s:4:\"name\";s:8:\"Japanese\";s:4:\"slug\";s:7:\"default\";s:10:\"project_id\";s:1:\"1\";s:6:\"locale\";s:2:\"ja\";s:13:\"current_count\";s:3:\"759\";s:18:\"untranslated_count\";i:49;s:13:\"waiting_count\";i:0;s:11:\"fuzzy_count\";i:0;s:18:\"percent_translated\";i:93;s:9:\"wp_locale\";s:2:\"ja\";s:13:\"last_modified\";s:19:\"2015-08-07 14:21:09\";}","no"
18193,"_transient_timeout_plugin_slugs",1442054557,"no"
18194,"_transient_plugin_slugs","a:13:{i:0;s:30:\"advanced-custom-fields/acf.php\";i:1;s:19:\"akismet/akismet.php\";i:2;s:43:\"all-in-one-seo-pack/all_in_one_seo_pack.php\";i:3;s:19:\"captcha/captcha.php\";i:4;s:47:\"custom-field-template/custom-field-template.php\";i:5;s:55:\"easy-pie-maintenance-mode/easy-pie-maintenance-mode.php\";i:6;s:36:\"google-sitemap-generator/sitemap.php\";i:7;s:21:\"imsanity/imsanity.php\";i:8;s:40:\"simple-login-lockdown/login-lockdown.php\";i:9;s:37:\"tinymce-advanced/tinymce-advanced.php\";i:10;s:24:\"wordpress-seo/wp-seo.php\";i:11;s:27:\"wp-pagenavi/wp-pagenavi.php\";i:12;s:41:\"wp-multibyte-patch/wp-multibyte-patch.php\";}","no"
18195,"_site_transient_timeout_available_translations",1441976346,"yes"
